
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com
------------------------------------------------------------------------------
AluSchedulerSvc.exe pid: 1116
Command line: "C:\Program Files\Symantec\LiveUpdate\ALUSchedulerSvc.exe"

Base        Size      Path
0x00400000  0x2f000   ALUSchedulerSvc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7c3a0000  0x7b000   MSVCP71.dll
0x7c340000  0x56000   MSVCR71.dll
0x77420000  0x103000  comctl32.dll
0x00a90000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
0x75da0000  0xbd000   SXS.DLL
0x76ed0000  0x2a000   DNSAPI.dll
0x76f80000  0x5000    rasadhlp.dll
0x71b20000  0x41000   mswsock.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x68000000  0x35000   rsaenh.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
------------------------------------------------------------------------------
VProSvc.exe pid: 1144
Command line: "C:\Program Files\Symantec\Backup Exec System Recovery\Agent\VProSvc.exe"

Base        Size      Path
0x00400000  0x328000  VProSvc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77b90000  0x8000    VERSION.dll
0x71c40000  0x57000   NETAPI32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76b70000  0xb000    PSAPI.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x71bd0000  0x11000   MPR.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x6d580000  0xa8000   dbghelp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x77420000  0x103000  comctl32.dll
0x00e70000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x766d0000  0x9000    shfolder.dll
0x772c0000  0xb1000   urlmon.dll
0x77210000  0xab000   WININET.dll
0x74540000  0x93000   mlang.dll
0x745e0000  0x2be000  msi.dll
0x10000000  0x2d8000  VProObj.dll
0x75da0000  0xbd000   SXS.DLL
0x01ff0000  0x1cd000  NotifyHandler.dll
0x022f0000  0x1d6000  VProScheduler.dll
0x026f0000  0x20f000  FileBackup.dll
0x02a20000  0x23000   VProDirWatcher.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f10000  0x2e000   WLDAP32.dll
0x71b20000  0x41000   mswsock.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
0x033c0000  0x189000  ErrorGui.dll
0x77530000  0x97000   COMCTL32.dll
0x22000000  0x7a000   gwrks32.dll
0x20000000  0x398000  gearaw32.dll
0x76aa0000  0x2d000   WINMM.dll
0x24000000  0x30000   gwlangEN.dll
0x72e50000  0x127000  msxml3.dll
------------------------------------------------------------------------------
svchost.exe pid: 1208
Command line: C:\WINDOWS\System32\svchost.exe -k WinErr

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x77670000  0x13a000  ole32.dll
0x00660000  0x2c5000  xpsp2res.dll
0x74da0000  0x9000    ersvc.dll
0x76920000  0xc2000   USERENV.dll
0x771f0000  0x11000   WINSTA.dll
0x71c40000  0x57000   NETAPI32.dll
------------------------------------------------------------------------------
nddv.exe pid: 1344
Command line: c:\windows\system32\nddv.exe

Base        Size      Path
0x00400000  0x5d000   nddv.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76b70000  0xb000    PSAPI.DLL
0x76cf0000  0x1a000   IPHLPAPI.DLL
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x61880000  0x3b000   OLEACC.dll
0x77670000  0x13a000  ole32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x762b0000  0x49000   COMDLG32.dll
0x77530000  0x97000   COMCTL32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77420000  0x103000  comctl32.dll
------------------------------------------------------------------------------
inetinfo.exe pid: 1360
Command line: C:\WINDOWS\system32\inetsrv\inetinfo.exe

Base        Size      Path
0x01000000  0x6000    inetinfo.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x64700000  0x2d000   IISUTIL.dll
0x77670000  0x13a000  ole32.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x5d760000  0x5000    rpcref.dll
0x647b0000  0x27000   IisRTL.DLL
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x649f0000  0x9000    iisadmin.dll
0x5b890000  0x8d000   VSSAPI.DLL
0x76a80000  0x12000   ATL.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71c40000  0x57000   NETAPI32.dll
0x71bd0000  0x11000   MPR.dll
0x56f90000  0x12000   COADMIN.dll
0x76b70000  0xb000    PSAPI.DLL
0x76c40000  0x14000   AUTHZ.dll
0x608f0000  0x11000   ADMWPROX.dll
0x6ee20000  0x141000  IISCFG.DLL
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x00c50000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
0x620a0000  0x3c000   metadata.dll
0x7d180000  0x52000   SHLWAPI.dll
0x68000000  0x35000   rsaenh.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77420000  0x103000  comctl32.dll
0x5b630000  0xe000    svcext.dll
0x71f60000  0x4000    Security.dll
0x5a420000  0x11000   IISMAP.dll
0x60ba0000  0x11000   wamreg.dll
0x4ed90000  0x9a000   NntpSvc.dll
0x6c7c0000  0x40000   INFOCOMM.dll
0x63ec0000  0x10000   ISATQ.dll
0x4bf70000  0x3e000   ODBC32.dll
0x77530000  0x97000   COMCTL32.dll
0x762b0000  0x49000   comdlg32.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71b20000  0x41000   MSWSOCK.dll
0x5b7e0000  0x6000    STAXMEM.dll
0x69530000  0xc000    exstrace.dll
0x6bbf0000  0x5000    ISRPC.dll
0x5cfd0000  0x6000    RWNH.dll
0x4ba50000  0xf000    FCACHDLL.dll
0x01e10000  0x17000   odbcint.dll
0x4f050000  0x80000   SMTPSVC.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76750000  0x29000   schannel.dll
0x76920000  0xc2000   USERENV.dll
0x62da0000  0x7000    lonsint.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76bb0000  0x2c000   wintrust.dll
0x76c10000  0x2a000   imagehlp.dll
0x63eb0000  0x8000    iscomlog.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x5c870000  0x39000   seo.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x4ef30000  0x7e000   aqueue.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
0x69300000  0x24000   ftpsvc2.dll
0x75020000  0x26000   nntpfs.dll
0x58890000  0x164000  query.dll
0x75180000  0x15000   mailmsg.dll
0x4bd20000  0xd000    ntfsdrv.dll
0x64850000  0x16000   iislog.dll
------------------------------------------------------------------------------
isastg.exe pid: 1380
Command line: "C:\Program Files\Microsoft ISA Server\isastg.exe"

Base        Size      Path
0x00400000  0x1c000   isastg.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x00260000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77670000  0x13a000  ole32.dll
0x62d80000  0x10000   MSPAPI.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x00270000  0x65000   msvcp60.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x71bb0000  0x9000    WSOCK32.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x745e0000  0x2be000  msi.dll
0x77210000  0xab000   WININET.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x5b890000  0x8d000   VSSAPI.DLL
0x71bd0000  0x11000   MPR.dll
0x77420000  0x103000  comctl32.dll
0x008b0000  0x2c5000  xpsp2res.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x7e020000  0xf000    SAMLIB.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77930000  0x43000   es.dll
0x77e00000  0x21000   NTMARTA.DLL
------------------------------------------------------------------------------
FrameworkService.exe pid: 1424
Command line: "C:\Program Files\McAfee\Common Framework\FrameworkService.exe" /ServiceStart

Base        Size      Path
0x00400000  0x18000   FrameworkService.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77670000  0x13a000  ole32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x10000000  0x7000    nailog.dll
0x7c340000  0x56000   MSVCR71.dll
0x00320000  0x1c000   naXML71.dll
0x00340000  0x10000   NaiSign.DLL
0x00420000  0x174000  epoPGPSDK.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7c3a0000  0x7b000   MSVCP71.dll
0x00350000  0x34000   naCmnLib71.dll
0x77b90000  0x8000    VERSION.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x00390000  0x28000   applib.dll
0x77420000  0x103000  comctl32.dll
0x00d70000  0x1a000   AgentRes.dll
0x00ea0000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x011a0000  0xf000    Logging.dll
0x011b0000  0x31000   InternetManager.dll
0x011f0000  0x1f000   naInet.dll
0x71bd0000  0x11000   MPR.dll
0x01420000  0x11000   UserSpace.dll
0x01440000  0xf000    SecureFrameworkFactory.dll
0x01450000  0x26000   Management.dll
0x01480000  0xa000    cmalib.dll
0x01590000  0x1e000   naPolicyManager.dll
0x76b70000  0xb000    PsApi.dll
0x75da0000  0xbd000   SXS.DLL
0x019c0000  0x17000   ScriptSubSys.dll
0x01a60000  0x25000   UpdateSubSys.dll
0x01a90000  0x30000   Scheduler.dll
0x01dc0000  0x16000   TCSubSys.dll
0x76e90000  0x3f000   Rasapi32.dll
0x76e40000  0x12000   rasman.dll
0x71c40000  0x57000   NETAPI32.dll
0x76e60000  0x2f000   TAPI32.dll
0x76e30000  0xc000    rtutils.dll
0x76aa0000  0x2d000   WINMM.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76c90000  0x27000   msv1_0.dll
0x766e0000  0xc000    cryptdll.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x71b20000  0x41000   mswsock.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76f80000  0x5000    rasadhlp.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x00990000  0x16000   GenEvtInf.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76920000  0xc2000   USERENV.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x74de0000  0x12000   CLUSAPI.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x68000000  0x35000   rsaenh.dll
0x722f0000  0x5000    sensapi.dll
0x772c0000  0xb1000   urlmon.dll
------------------------------------------------------------------------------
Mcshield.exe pid: 1472
Command line: "C:\Program Files\McAfee\VirusScan Enterprise\Mcshield.exe"

Base        Size      Path
0x00400000  0x24000   Mcshield.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x73d10000  0x3000    LZ32.dll
0x71c00000  0x17000   WS2_32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x140e0000  0x8000    LockDown.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x14180000  0x1f000   mytilus.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x14220000  0x37000   mytilus2.dll
0x766d0000  0x9000    SHFOLDER.dll
0x7d180000  0x52000   SHLWAPI.dll
0x14100000  0x7000    McShield.dll
0x14080000  0xd000    FTL.Dll
0x76b70000  0xb000    psapi.dll
0x15780000  0x17000   naiann.dll
0x71c40000  0x57000   NETAPI32.dll
0x15da0000  0x2c000   VsEvntUI.dll
0x14320000  0x17000   NAEvent.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71b20000  0x41000   MSWSOCK.dll
0x15c80000  0x31000   shutil.dll
0x745e0000  0x2be000  msi.dll
0x77b90000  0x8000    VERSION.dll
0x161a0000  0x6000    wmain.dll
0x77530000  0x97000   COMCTL32.dll
0x762b0000  0x49000   comdlg32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77420000  0x103000  comctl32.dll
0x76f00000  0x8000    WTSAPI32.Dll
0x771f0000  0x11000   WINSTA.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x10000000  0x16000   GenEvtInf.dll
0x7c3a0000  0x7b000   MSVCP71.dll
0x7c340000  0x56000   MSVCR71.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76f80000  0x5000    rasadhlp.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x76e30000  0xc000    rtutils.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x01520000  0xf000    SecureFrameworkFactory.dll
0x01550000  0x2c5000  xpsp2res.dll
0x75da0000  0xbd000   SXS.DLL
0x14490000  0x7000    scriptsv.dll
0x603d0000  0xd000    mfebopa.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x66240000  0x7000    mfehida.dll
0x65490000  0x13000   mfeapfa.dll
0x77210000  0xab000   WININET.dll
0x6eff0000  0xd000    mfeavfa.dll
0x12000000  0x337000  mcscan32.dll
------------------------------------------------------------------------------
VsTskMgr.exe pid: 1516
Command line: "C:\Program Files\McAfee\VirusScan Enterprise\VsTskMgr.exe"

Base        Size      Path
0x00400000  0xc000    VsTskMgr.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x140e0000  0x8000    LockDown.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x14220000  0x37000   mytilus2.dll
0x766d0000  0x9000    SHFOLDER.dll
0x14180000  0x1f000   mytilus.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x15c80000  0x31000   shutil.dll
0x745e0000  0x2be000  msi.dll
0x77b90000  0x8000    VERSION.dll
0x161a0000  0x6000    wmain.dll
0x77530000  0x97000   COMCTL32.dll
0x762b0000  0x49000   comdlg32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x73d10000  0x3000    LZ32.dll
0x150c0000  0x10000   condl.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x14100000  0x7000    McShield.dll
0x77420000  0x103000  comctl32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x10000000  0x23000   MIDUtil.Dll
0x770e0000  0x108000  SETUPAPI.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x74cf0000  0x9000    wbemprox.dll
0x750f0000  0x3a000   wbemcomn.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x016f0000  0x2c5000  xpsp2res.dll
0x74ce0000  0xe000    wbemsvc.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x76920000  0xc2000   userenv.dll
0x71c40000  0x57000   netapi32.dll
0x73ca0000  0x12000   cryptnet.dll
0x722f0000  0x5000    SensApi.dll
0x15000000  0x1e000   BBCpl.dll
0x15220000  0x20000   coptcpl.dll
0x15320000  0x1c000   EmCfgCpl.dll
0x15b20000  0xe000    nvpcpl.dll
0x153e0000  0x19000   ftcfg.dll
0x15ba0000  0xb000    OASCpl.dll
0x162a0000  0x12000   QuarCpl.dll
0x15e60000  0x3b000   vsodscpl.dll
0x15da0000  0x2c000   VsEvntUI.dll
0x14320000  0x17000   NAEvent.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71b20000  0x41000   MSWSOCK.dll
0x14080000  0xd000    ftl.dll
0x16100000  0x12000   vsupdcpl.dll
------------------------------------------------------------------------------
sqlservr.exe pid: 1804
Command line: "C:\Program Files\Microsoft SQL Server\MSSQL$MSFW\Binn\sqlservr.exe" -sMSFW

Base        Size      Path
0x00400000  0x8bb000  sqlservr.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7c3a0000  0x7b000   MSVCP71.dll
0x7c340000  0x56000   MSVCR71.dll
0x41060000  0x6000    opends60.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x42ae0000  0x90000   sqlsort.dll
0x41070000  0xe000    ums.dll
0x77420000  0x103000  comctl32.dll
0x41080000  0xb000    sqlevn70.RLL
0x02210000  0x57000   NETAPI32.DLL
0x02270000  0x14000   AUTHZ.DLL
0x00e50000  0x16000   SSNETLIB.dll
0x00e70000  0x9000    WSOCK32.dll
0x00e80000  0x17000   WS2_32.dll
0x00ea0000  0x8000    WS2HELP.dll
0x00ec0000  0x4000    security.dll
0x03050000  0x8000    VERSION.dll
0x02f90000  0x8000    SSmsLPCn.dll
0x03020000  0x14000   ntdsapi.dll
0x03060000  0x2a000   DNSAPI.dll
0x03090000  0x2e000   WLDAP32.dll
0x03100000  0x41000   mswsock.dll
0x03150000  0x7000    winrnr.dll
0x03170000  0x5000    rasadhlp.dll
0x03180000  0x5a000   hnetcfg.dll
0x03220000  0x8000    wshtcpip.dll
0x03250000  0x59000   kerberos.dll
0x032b0000  0xc000    cryptdll.dll
0x032c0000  0x12000   MSASN1.dll
0x03810000  0x27000   msv1_0.dll
0x03840000  0x1a000   iphlpapi.dll
0x03860000  0xb000    PSAPI.DLL
0x03a50000  0x13a000  OLE32.DLL
0x03c10000  0x2c5000  xpsp2res.dll
0x03ee0000  0x83000   CLBCatQ.DLL
0x03f70000  0x8b000   OLEAUT32.dll
0x04000000  0xc6000   COMRes.dll
0x040e0000  0x81000   sqloledb.dll
0x04170000  0x1a000   MSDART.DLL
0x04190000  0x15000   MSDATL3.dll
0x04730000  0x79000   oledb32.dll
0x047b0000  0x11000   OLEDB32R.DLL
------------------------------------------------------------------------------
svchost.exe pid: 1876
Command line: C:\WINDOWS\system32\svchost.exe -k regsvc

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x74a20000  0x15000   regsvc.dll
0x77ba0000  0x5a000   msvcrt.dll
------------------------------------------------------------------------------
svchost.exe pid: 1960
Command line: C:\WINDOWS\System32\svchost.exe -k tapisrv

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x4b640000  0x40000   tapisrv.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
